Alr;Ar;Br;Brm;Brmx;Brmy;Brx;Bry;Fl;Flx;Fly;Hr;Hrx;Hry;J;Je;Jivr;Jr;R;Tl;Z;gamma;mur;pj;t;v;vx;vy;wm;
0;2.31611e-23;0.00171216;0;0;0;5.49269e-09;0.00171216;0;0;0;1362.49;0.00437093;1362.49;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1.16641;
9.13345e-13;2.79624e-08;0.00171216;0;0;0;-2.73479e-09;0.00171216;0;0;0;1362.49;-0.00217627;1362.49;0;0;0;0;3.26633e-05;0;2.26131e-05;0;1;0;0;0;0;0;1.1664;
3.6534e-12;5.59251e-08;0.00171216;0;0;0;-2.53544e-08;0.00171216;0;0;0;1362.49;-0.0201764;1362.49;0;0;0;0;6.53266e-05;0;4.52261e-05;0;1;0;0;0;0;0;1.1664;
8.22021e-12;8.38883e-08;0.00171216;0;0;0;-6.23662e-08;0.00171216;0;0;0;1362.49;-0.0496293;1362.49;0;0;0;0;9.79899e-05;0;6.78392e-05;0;1;0;0;0;0;0;1.1664;
1.46139e-11;1.11852e-07;0.00171216;0;0;0;-1.1377e-07;0.00171216;0;0;0;1362.49;-0.0905352;1362.49;0;0;0;0;0.000130653;0;9.04523e-05;0;1;0;0;0;0;0;1.1664;
2.28345e-11;1.39817e-07;0.00171216;0;0;0;-1.79566e-07;0.00171216;0;0;0;1362.49;-0.142894;1362.49;0;0;0;0;0.000163317;0;0.000113065;0;1;0;0;0;0;0;1.1664;
3.28821e-11;1.67783e-07;0.00171216;0;0;0;-2.59754e-07;0.00171216;0;0;0;1362.49;-0.206706;1362.49;0;0;0;0;0.00019598;0;0.000135678;0;1;0;0;0;0;0;1.1664;
4.47571e-11;1.95751e-07;0.00171216;0;0;0;-3.54335e-07;0.00171216;0;0;0;1362.49;-0.28197;1362.49;0;0;0;0;0.000228643;0;0.000158291;0;1;0;0;0;0;0;1.1664;
5.84595e-11;2.2372e-07;0.00171216;0;0;0;-4.63307e-07;0.00171216;0;0;0;1362.49;-0.368687;1362.49;0;0;0;0;0.000261307;0;0.000180905;0;1;0;0;0;0;0;1.1664;
7.39896e-11;2.51691e-07;0.00171215;0;0;0;-5.86672e-07;0.00171215;0;0;0;1362.49;-0.466858;1362.49;0;0;0;0;0.00029397;0;0.000203518;0;1;0;0;0;0;0;1.16639;
9.13477e-11;2.79665e-07;0.00171215;0;0;0;-7.24429e-07;0.00171215;0;0;0;1362.48;-0.576481;1362.48;0;0;0;0;0.000326633;0;0.000226131;0;1;0;0;0;0;0;1.16639;
1.10534e-10;3.0764e-07;0.00171215;0;0;0;-8.76578e-07;0.00171215;0;0;0;1362.48;-0.697557;1362.48;0;0;0;0;0.000359296;0;0.000248744;0;1;0;0;0;0;0;1.16638;
1.31549e-10;3.35619e-07;0.00171214;0;0;0;-1.04312e-06;0.00171214;0;0;0;1362.48;-0.830086;1362.48;0;0;0;0;0.00039196;0;0.000271357;0;1;0;0;0;0;0;1.16638;
1.54393e-10;3.636e-07;0.00171214;0;0;0;-1.22405e-06;0.00171214;0;0;0;1362.47;-0.974068;1362.47;0;0;0;0;0.000424623;0;0.00029397;0;1;0;0;0;0;0;1.16637;
1.79066e-10;3.91584e-07;0.00171214;0;0;0;-1.41938e-06;0.00171214;0;0;0;1362.47;-1.1295;1362.47;0;0;0;0;0.000457286;0;0.000316583;0;1;0;0;0;0;0;1.16637;
2.05569e-10;4.19571e-07;0.00171213;0;0;0;-1.6291e-06;0.00171213;0;0;0;1362.47;-1.29639;1362.47;0;0;0;0;0.00048995;0;0.000339196;0;1;0;0;0;0;0;1.16636;
2.33902e-10;4.47563e-07;0.00171213;0;0;0;-1.8532e-06;0.00171213;0;0;0;1362.46;-1.47473;1362.46;0;0;0;0;0.000522613;0;0.000361809;0;1;0;0;0;0;0;1.16635;
2.64066e-10;4.75557e-07;0.00171212;0;0;0;-2.09171e-06;0.00171212;0;0;0;1362.46;-1.66452;1362.46;0;0;0;0;0.000555276;0;0.000384422;0;1;0;0;0;0;0;1.16635;
2.96061e-10;5.03556e-07;0.00171211;0;0;0;-2.3446e-06;0.00171211;0;0;0;1362.45;-1.86577;1362.45;0;0;0;0;0.00058794;0;0.000407035;0;1;0;0;0;0;0;1.16634;
3.29887e-10;5.31559e-07;0.00171211;0;0;0;-2.61189e-06;0.00171211;0;0;0;1362.45;-2.07847;1362.45;0;0;0;0;0.000620603;0;0.000429648;0;1;0;0;0;0;0;1.16633;
3.65546e-10;5.59567e-07;0.0017121;0;0;0;-2.89357e-06;0.0017121;0;0;0;1362.44;-2.30262;1362.44;0;0;0;0;0.000653266;0;0.000452261;0;1;0;0;0;0;0;1.16632;
4.03038e-10;5.87579e-07;0.0017121;0;0;0;-3.18943e-06;0.0017121;0;0;0;1362.44;-2.53806;1362.44;0;0;0;0;0.00068593;0;0.000474874;0;1;0;0;0;0;0;1.16632;
4.42364e-10;6.15597e-07;0.00171209;0;0;0;-3.50041e-06;0.00171209;0;0;0;1362.44;-2.78554;1362.43;0;0;0;0;0.000718593;0;0.000497487;0;1;0;0;0;0;0;1.16631;
4.83523e-10;6.4362e-07;0.00171209;0;0;0;-3.82643e-06;0.00171208;0;0;0;1362.43;-3.04497;1362.43;0;0;0;0;0.000751256;0;0.000520101;0;1;0;0;0;0;0;1.1663;
5.26518e-10;6.71648e-07;0.00171209;0;0;0;-4.16749e-06;0.00171208;0;0;0;1362.43;-3.31637;1362.43;0;0;0;0;0.00078392;0;0.000542714;0;1;0;0;0;0;0;1.1663;
5.71348e-10;6.99682e-07;0.00171208;0;0;0;-4.52357e-06;0.00171208;0;0;0;1362.43;-3.59974;1362.42;0;0;0;0;0.000816583;0;0.000565327;0;1;0;0;0;0;0;1.1663;
6.18015e-10;7.27722e-07;0.00171208;0;0;0;-4.8947e-06;0.00171207;0;0;0;1362.43;-3.89507;1362.42;0;0;0;0;0.000849246;0;0.00058794;0;1;0;0;0;0;0;1.16629;
6.6652e-10;7.55769e-07;0.00171208;0;0;0;-5.28086e-06;0.00171207;0;0;0;1362.43;-4.20236;1362.42;0;0;0;0;0.00088191;0;0.000610553;0;1;0;0;0;0;0;1.16629;
7.16862e-10;7.83822e-07;0.00171208;0;0;0;-5.68205e-06;0.00171207;0;0;0;1362.42;-4.52162;1362.42;0;0;0;0;0.000914573;0;0.000633166;0;1;0;0;0;0;0;1.16629;
7.69044e-10;8.11882e-07;0.00171208;0;0;0;-6.09828e-06;0.00171207;0;0;0;1362.42;-4.85285;1362.42;0;0;0;0;0.000947236;0;0.000655779;0;1;0;0;0;0;0;1.16629;
8.23066e-10;8.39949e-07;0.00171208;0;0;0;-6.52954e-06;0.00171206;0;0;0;1362.42;-5.19603;1362.41;0;0;0;0;0.000979899;0;0.000678392;0;1;0;0;0;0;0;1.16629;
8.78929e-10;8.68024e-07;0.00171208;0;0;0;-6.97584e-06;0.00171206;0;0;0;1362.43;-5.55119;1362.41;0;0;0;0;0.00101256;0;0.000701005;0;1;0;0;0;0;0;1.16629;
9.36634e-10;8.96107e-07;0.00171208;0;0;0;-7.43718e-06;0.00171206;0;0;0;1362.43;-5.9183;1362.41;0;0;0;0;0.00104523;0;0.000723618;0;1;0;0;0;0;0;1.16629;
9.96183e-10;9.24197e-07;0.00171208;0;0;0;-7.91355e-06;0.00171207;0;0;0;1362.43;-6.29739;1362.42;0;0;0;0;0.00107789;0;0.000746231;0;1;0;0;0;0;0;1.1663;
1.05758e-09;9.52296e-07;0.00171209;0;0;0;-8.40495e-06;0.00171207;0;0;0;1362.43;-6.68843;1362.42;0;0;0;0;0.00111055;0;0.000768844;0;1;0;0;0;0;0;1.1663;
1.12081e-09;9.80404e-07;0.00171209;0;0;0;-8.91139e-06;0.00171207;0;0;0;1362.44;-7.09144;1362.42;0;0;0;0;0.00114322;0;0.000791457;0;1;0;0;0;0;0;1.16631;
1.1859e-09;1.00852e-06;0.0017121;0;0;0;-9.41973e-06;0.00171207;0;0;0;1362.44;-7.49596;1362.42;0;0;0;0;0.00117588;0;0.00081407;0;1;0;0;0;0;0;1.16632;
1.25283e-09;1.03665e-06;0.00171211;0;0;0;-9.96137e-06;0.00171208;0;0;0;1362.45;-7.92699;1362.43;0;0;0;0;0.00120854;0;0.000836683;0;1;0;0;0;0;0;1.16633;
1.32161e-09;1.06478e-06;0.00171212;0;0;0;-1.05173e-05;0.00171209;0;0;0;1362.46;-8.36939;1362.43;0;0;0;0;0.00124121;0;0.000859296;0;1;0;0;0;0;0;1.16635;
1.39224e-09;1.09292e-06;0.00171213;0;0;0;-1.10875e-05;0.0017121;0;0;0;1362.47;-8.82315;1362.44;0;0;0;0;0.00127387;0;0.00088191;0;1;0;0;0;0;0;1.16636;
1.46473e-09;1.12108e-06;0.00171215;0;0;0;-1.1672e-05;0.00171211;0;0;0;1362.48;-9.28829;1362.45;0;0;0;0;0.00130653;0;0.000904523;0;1;0;0;0;0;0;1.16638;
1.53906e-09;1.14925e-06;0.00171218;0;0;0;-1.22692e-05;0.00171213;0;0;0;1362.5;-9.76347;1362.47;0;0;0;0;0.0013392;0;0.000927136;0;1;0;0;0;0;0;1.16642;
1.61526e-09;1.17742e-06;0.00171218;0;0;0;-1.28833e-05;0.00171214;0;0;0;1362.51;-10.2522;1362.47;0;0;0;0;0.00137186;0;0.000949749;0;1;0;0;0;0;0;1.16643;
1.6933e-09;1.20561e-06;0.0017122;0;0;0;-1.35132e-05;0.00171214;0;0;0;1362.52;-10.7534;1362.48;0;0;0;0;0.00140452;0;0.000972362;0;1;0;0;0;0;0;1.16645;
1.77321e-09;1.23381e-06;0.00171221;0;0;0;-1.41588e-05;0.00171215;0;0;0;1362.53;-11.2672;1362.49;0;0;0;0;0.00143719;0;0.000994975;0;1;0;0;0;0;0;1.16647;
1.85497e-09;1.26202e-06;0.00171223;0;0;0;-1.48201e-05;0.00171217;0;0;0;1362.55;-11.7934;1362.5;0;0;0;0;0.00146985;0;0.00101759;0;1;0;0;0;0;0;1.1665;
1.9386e-09;1.29024e-06;0.00171226;0;0;0;-1.54971e-05;0.00171219;0;0;0;1362.57;-12.3321;1362.51;0;0;0;0;0.00150251;0;0.0010402;0;1;0;0;0;0;0;1.16653;
2.02409e-09;1.31847e-06;0.0017123;0;0;0;-1.61776e-05;0.00171222;0;0;0;1362.6;-12.8737;1362.54;0;0;0;0;0.00153518;0;0.00106281;0;1;0;0;0;0;0;1.16659;
2.11144e-09;1.34672e-06;0.00171233;0;0;0;-1.68838e-05;0.00171225;0;0;0;1362.63;-13.4357;1362.56;0;0;0;0;0.00156784;0;0.00108543;0;1;0;0;0;0;0;1.16664;
2.20065e-09;1.37498e-06;0.00171237;0;0;0;-1.76061e-05;0.00171228;0;0;0;1362.66;-14.0105;1362.59;0;0;0;0;0.0016005;0;0.00110804;0;1;0;0;0;0;0;1.16669;
2.29174e-09;1.40325e-06;0.00171241;0;0;0;-1.83446e-05;0.00171231;0;0;0;1362.69;-14.5981;1362.61;0;0;0;0;0.00163317;0;0.00113065;0;1;0;0;0;0;0;1.16674;
2.3847e-09;1.43154e-06;0.00171246;0;0;0;-1.90992e-05;0.00171235;0;0;0;1362.73;-15.1986;1362.64;0;0;0;0;0.00166583;0;0.00115327;0;1;0;0;0;0;0;1.1668;
2.47952e-09;1.45984e-06;0.0017125;0;0;0;-1.98699e-05;0.00171239;0;0;0;1362.76;-15.8119;1362.67;0;0;0;0;0.00169849;0;0.00117588;0;1;0;0;0;0;0;1.16687;
2.57622e-09;1.48815e-06;0.00171255;0;0;0;-2.06568e-05;0.00171243;0;0;0;1362.8;-16.4381;1362.7;0;0;0;0;0.00173116;0;0.00119849;0;1;0;0;0;0;0;1.16694;
2.6748e-09;1.51648e-06;0.00171261;0;0;0;-2.14598e-05;0.00171247;0;0;0;1362.85;-17.0771;1362.74;0;0;0;0;0.00176382;0;0.00122111;0;1;0;0;0;0;0;1.16701;
2.77525e-09;1.54483e-06;0.00171266;0;0;0;-2.2279e-05;0.00171252;0;0;0;1362.89;-17.729;1362.78;0;0;0;0;0.00179648;0;0.00124372;0;1;0;0;0;0;0;1.16709;
2.87759e-09;1.57319e-06;0.00171272;0;0;0;-2.31143e-05;0.00171257;0;0;0;1362.94;-18.3938;1362.81;0;0;0;0;0.00182915;0;0.00126633;0;1;0;0;0;0;0;1.16717;
2.98181e-09;1.60156e-06;0.00171279;0;0;0;-2.39658e-05;0.00171262;0;0;0;1362.99;-19.0713;1362.86;0;0;0;0;0.00186181;0;0.00128894;0;1;0;0;0;0;0;1.16726;
3.08791e-09;1.62996e-06;0.00171285;0;0;0;-2.48334e-05;0.00171267;0;0;0;1363.04;-19.7618;1362.9;0;0;0;0;0.00189447;0;0.00131156;0;1;0;0;0;0;0;1.16735;
3.19589e-09;1.65836e-06;0.00171292;0;0;0;-2.57172e-05;0.00171273;0;0;0;1363.1;-20.465;1362.94;0;0;0;0;0.00192714;0;0.00133417;0;1;0;0;0;0;0;1.16744;
3.30577e-09;1.68679e-06;0.001713;0;0;0;-2.66171e-05;0.00171279;0;0;0;1363.16;-21.1812;1362.99;0;0;0;0;0.0019598;0;0.00135678;0;1;0;0;0;0;0;1.16754;
3.41754e-09;1.71523e-06;0.00171309;0;0;0;-2.75346e-05;0.00171287;0;0;0;1363.23;-21.9113;1363.05;0;0;0;0;0.00199246;0;0.0013794;0;1;0;0;0;0;0;1.16767;
3.5312e-09;1.74369e-06;0.00171318;0;0;0;-2.84709e-05;0.00171294;0;0;0;1363.3;-22.6563;1363.11;0;0;0;0;0.00202513;0;0.00140201;0;1;0;0;0;0;0;1.16779;
3.64676e-09;1.77217e-06;0.00171327;0;0;0;-2.94252e-05;0.00171302;0;0;0;1363.38;-23.4157;1363.18;0;0;0;0;0.00205779;0;0.00142462;0;1;0;0;0;0;0;1.16792;
3.76422e-09;1.80067e-06;0.00171338;0;0;0;-3.03975e-05;0.00171311;0;0;0;1363.46;-24.1895;1363.24;0;0;0;0;0.00209045;0;0.00144724;0;1;0;0;0;0;0;1.16806;
